datetime,y_true,y_pred_sarima
2017-01-01 00:00:00,485.0,511.6600215073283
2017-01-01 01:00:00,477.0,543.984775507264
2017-01-01 02:00:00,454.0,511.3905652440043
2017-01-01 03:00:00,418.0,432.56859812661696
2017-01-01 04:00:00,438.0,375.98497529288295
2017-01-01 05:00:00,453.0,350.77393370383356
2017-01-01 06:00:00,433.0,307.6555628663688
2017-01-01 07:00:00,416.0,251.89886456516737
2017-01-01 08:00:00,421.0,244.74166418199087
2017-01-01 09:00:00,424.0,258.2771069477189
2017-01-01 10:00:00,413.0,215.25385092725264
2017-01-01 11:00:00,425.0,189.44925125205344
2017-01-01 12:00:00,381.0,210.76427991510712
2017-01-01 13:00:00,466.0,227.40643696142016
2017-01-01 14:00:00,542.0,237.41320173731543
2017-01-01 15:00:00,568.0,319.4006381036697
2017-01-01 16:00:00,568.0,338.25842241906275
2017-01-01 17:00:00,543.0,362.04124038803724
2017-01-01 18:00:00,522.0,387.2430607791815
2017-01-01 19:00:00,487.0,425.15725860669
2017-01-01 20:00:00,475.0,420.4238349104233
2017-01-01 21:00:00,459.0,414.7785026779963
2017-01-01 22:00:00,453.0,424.3694328846804
2017-01-01 23:00:00,417.0,438.65202533968284
2017-01-02 00:00:00,395.0,466.03276991095834
2017-01-02 01:00:00,420.0,486.3942878087852
2017-01-02 02:00:00,453.0,463.04381288635113
2017-01-02 03:00:00,429.0,407.9448209000556
2017-01-02 04:00:00,211.0,380.4926844502928
2017-01-02 05:00:00,116.0,354.90235960645225
2017-01-02 06:00:00,51.0,288.4047019101979
2017-01-02 07:00:00,38.0,233.24605163606117
2017-01-02 08:00:00,21.0,231.40058627695822
2017-01-02 09:00:00,16.0,271.1060486723285
2017-01-02 10:00:00,23.0,216.82500475446676
2017-01-02 11:00:00,18.0,176.30348127460448
2017-01-02 12:00:00,58.0,203.53494493706745
2017-01-02 13:00:00,176.0,226.4981199136985
2017-01-02 14:00:00,109.0,244.68017942585075
2017-01-02 15:00:00,267.0,366.32898901345834
2017-01-02 16:00:00,260.0,375.4042044810102
2017-01-02 17:00:00,212.0,407.16832967833244
